product_id,mpn
659,AC8GB2666DTr1b8-MGAC957MPN
660,AQ8GB2400DTr1b8MPN
661,AC8GB2666DTr1b8-MGAC1033MPN
662,EB59-A35300
663,D8GB3200SOr1b8-MG14MPN
664,D8GB3200SOr1b8-MG10MPN
665,4M9Y1AA-MB
665,4M9Y1AT-MB
666,AC8GB2666DTr1b8-MGAC916MPN
667,D8GB2666SOr1b8-MG031MPN
668,EB59-A27888
669,EB59-A4035
670,HP8GB2666DTr1b8-MG225MPN
671,AD5U480016GS
672,CT4G4SFS8266
673,LE8GB2400ECRr1b8-MG604MPN
674,EB57-A4493
675,Does Not Apply
676,EB57-A3530
677,AA579530-ATC
677,AA579530
678,EB70-B2897
679,RAM-48GDR5G0-UD-5600-MB
680,AA075845-ATC
680,AA075845
681,EB57-A4789
682,EB70-B6285
683,D16GB3200SOr1b8-DMG56MPN
684,Unknown
685,Unknown
686,EB59-A19710
687,EB59-A37004
688,EB59-A3561
689,EB70-B12809
690,Unknown
691,EB70-B13181
692,4X71D09533
693,EB57-A2263
694,Unknown
695,Unknown
696,EB59-A5729
697,EB57-A2393
698,AC8GB2666DTr1b8-MGAC954MPN
699,M392A2G40DM0-CPB
700,HX421S13IBK2
701,EB59-A29849
702,EB70-A2056
703,4 GB PC4-17000U
704,HMCG78MEBSA095N
705,EB42-A7534
706,Does Not Apply
707,KVR32S22S8/8
708,AT4G1D4D2400RS8N12V
709,T0E51AA-ATC
709,T0E51AA
710,PSD48G320081S
710,PSD432G32002S
711,M471A1K43DB1
712,F4-3600C18D-32GTZR
713,MKYF9
713,SNPMKYF9C/8G
714,EB57-A3106
715,PC4-2666V
716,Unknown
717,KF432S20IBK2/32
718,MTA8ATF1G64HZ
719,M378A1K43CB2-CTD
720,Unknown
721,HMA41GR7AFR8N-TF
722,15-105081-01
722,UCS-MR-X32G2RS-H
722,M393A4K40BB2-CTD
723,Unknown
724,4X70G88312-ATC
724,4X70G88312
725,CT16G4DFD8213
725,CT16G4DFD8213-MB
726,Unknown
727,Unknown
728,Unknown
729,LE16GB2400DT-MG057MPN
730,BT16GB3200DTr1b8-TZ23/1115MPN
731,Unknown
732,HP16GB3200DTr2b8-MG159MPN
733,AC16GB2133DT-MG259MPN
734,HP16GB3200DTr2b8-MG233MPN
735,Unknown
736,Unknown
737,BT16GB2666DTr2b8-TZ23/674MPN
738,HP16GB3200DTr2b8-MG211MPN
739,HP16GB3200DTr2b8-MG207MPN
740,Unknown
741,D8GB2400ECRr1b8-MG014MPN
742,Unknown
743,MTA8ATF1G64HZ-3G2J1
744,BT16GB2400DTr2b8-TZ23/248MPN
745,Unknown
746,EB70-B11114
747,Does Not Apply
748,M471A5244CB0
749,EB57-A2946
750,Unknown
751,D8GB2400ECRr1b8-MG010MPN
752,EB70-B5297
753,EB57-A1258
754,AC16GB2133DT-MG263MPN
755,LQ8GB2400ECr1b8-4X70P26062MPN
756,KC0T82-MIR
757,EB42-A9340
758,EB70-B6917
759,A9652456-MB
760,EB57-A4813
761,Unknown
762,Unknown
763,EB70-I1349
764,EB59-A36118
765,EB59-A32799
766,SNPCND02C/4G-ATC
766,SNPCND02C/4G
767,EB70-B8059
768,Unknown
769,EB59-A3270
770,EB57-A757
771,HQ8GB2400SOr1b8-Z9H56AAMPN
772,EB59-A1132
773,EB70-B6279
774,EB70-B6711
775,LQ8GB2133DTr1b8-03T7467MPN
776,Unknown
777,EB57-A2
778,EB70-B8052
779,EB70-B2033
780,D8GB2666SOr1b8-MG082MPN
781,BT8GB2666DTr1b8-TZ23/3234MPN
782,BT8GB2400DTr1b8-TZ23/2962MPN
783,CT8G4DFS8213
784,BT8GB2133DTr1b8-TZ23/2726MPN
785,D32GB3200SOr2b8-MG874MPN
786,P0002744-001
787,EB57-A4437
788,Unknown
789,EB70-B1004
790,SM30E51238-ATC
790,SM30E51238
791,EB57-A1125
792,EB57-A1118
793,EB57-A2636
794,AC8GB2133SO-MG220MPN
795,EB57-A2453
796,EB57-A2513
797,EB57-A2300
798,BT8GB2666SOr1b8-TZ23/3373MPN
799,EB57-A2353
800,EB57-A2956
801,EB57-A2645
802,EB57-A808
803,EB57-A1105
804,D8GB2666SOr1b8-MG047MPN
805,BT8GB3200SOr1b8-TZ23/3898MPN
806,BT8GB3200SOr1b8-TZ23/3802MPN
807,BT8GB2666SOr1b8-TZ23/3498MPN
808,BT8GB3200SOr1b8-TZ23/3901MPN
809,AT32G12D4D2133LQ4N12V
810,BLS8G4D240FSB.16FBD
811,BT8GB3200SOr1b8-TZ23/3913MPN
812,AA086413-ATC
812,AA086413
813,4X70G78061
813,4X70G78061-ATC
814,A9206671-ATC
814,A9206671
815,EB59-A3998
816,AA937595-ATC
816,AA937595
817,EB59-A2808
818,EB57-A4794
819,ATMS380918A25978X1
820,EB57-A3861
821,HP8GB3200DTr1b8-MG124MPN
822,SNPHYXPXC/8G-ATC
822,SNPHYXPXC/8G
823,EB70-B12591
824,EB57-A1389
825,EB70-B8016
826,EB57-A1234
827,01AG873-ATC
827,01AG873
828,D8GB3200SOr1b8-MG09MPN
829,CMH32GX5M2M6000Z36
830,EB57-A3014
831,AV16G5D56X
831,AV16G5D56X.S8BA
832,KMKM7M
833,FF3D532G6000HC30BDC01
833,6000MHZBLACK
834,KF560C36BBEAK2-16
835,Unknown
836,f5-6000j3038f8gh2-fx5
837,F5-6000J3038F16GX2-TZ5NR
838,FLRD516G6000HC38ABK
839,F5-6000J3038F8GH2-FX5
840,PVVR516G60C30
841,CT2K32G52C42U5
842,CMK16GX5M2B5200Z40
843,F5-6000J3636F16GX2-RS5K
844,CMK32GX5M2E6000Z36
845,FLBD58G5200HC40CBK
846,PVS32G640C32K
847,CP2K16G64C32U5B
848,CP2K16G60C36U5B
849,Unknown
850,KF560C36BBEAK2-32
851,kcp556ss8-16
852,FF3D516G6000HC38ADC01
853,FLRD516G6400HC38JJBK
854,Unknown
855,FF3D516G6000HC38JBK
856,FF3D532G7600HC36DDC01
857,Unknown
858,KF560C30BBEAK2-32
859,CMT64GX5M2B6000C40
860,CMH32GX5M2E6000C36
860,A6BNT52286LMZ
861,Unknown
862,AX5U5600C4616G-BLABRBK
863,CMH32GX5M2M6000Z36
863,AAQIT5024032SEU
864,CL36
865,CMH32GX5M2M6000Z36
866,F5-6000J3038F16GX2-TZ5NR
867,Unknown
868,Unknown
869,Unknown
870,Unknown
871,CMK32GX5M2B6400Z36
872,A32G-31R2-B
873,Unknown
874,Unknown
875,F56000J3636F16GX1FX5
876,HMCG66AGBUA084N
876,PC55600B
876,8GB DDR5 PC5-5600
877,CT2K8G48C40U5
878,HMCG78AGBSA092N
879,FF3D516G6000HC38ADC01
880,ct2k8g56c46u5
881,Unknown
882,KF552C36BWEA-32
883,Unknown
884,CMK96GX5M2E6000Z36
885,F5-6000J3636F16GX1-FX5
886,CMH32GX5M2B5200C40
887,CMH32GX5M2N6400C36
888,CL38
889,Unknown
890,F5-6000J3636F16GX2-RS5K
891,F5-6000J3038F8GH1-FX5
892,Unknown
893,F5-6000J3238G32GX2-TZ5K
894,CMK32GXM2B6200C36
895,F5-6400J3239G32GX2-TZ5RK
896,AD5U480016G-B
897,CMK16GX5M2B5200C40
898,Does not apply
899,CMH16GX5M2Y6000Z36
900,KF552C40BBK264
901,CTCED532G6000HC30DC01
902,CMG32GX5M2E6000Z36
903,f5-6000j3636f16gx1-rm5nrk
904,Unknown
905,VEB516G6030W
905,9DE00412
906,CMSX32GX5M1A4800C40
907,CT2K16G56C46S5
908,KF560C40BBA-16
909,TMXSAO1660826KKK
910,Unknown
911,CMH32GX5M2D6000C36W
912,Unknown
913,560C36BBEA-8
914,CMH32GX5M2E6000C36W
914,A70GB45000ELNT
915,PC-6400B-VA0-1211-XT
915,PC-6400B-VC0-1211-XT
916,AX5U6000C4816G-BLABRBK
917,FLBD516G6000HC38GBKT
918,KF556S40IBK2-32
919,CMH16GX5M2E6000Z36WGWL
920,Unknown
921,HMCG78AGBSA095N BA
922,PVVR532G560C36K
923,KCP556UD8-32
924,CMK64GX5M2B5200C40
925,AH5U16G52CA12NBAA
926,KF552C40BBA-16
927,FLRD516G6000HC38ABK
928,CMH32GX5M2E6000C36
929,FF7D532G6000HC38ADC01
930,KF548C38BBK2-32
931,CMH32GX5M2M6000Z36
932,HMCG78AGBEA081N
933,VEB516G6030W
934,Unknown
935,KF560C36BBE2K232
936,CMK64GX5M2B6000C30
937,AX5U6000C3016G-CLABK
938,KCP556SS8-16
939,Unknown
940,F5-6000J3036F16GX2-TZ5NRW
941,Unknown
942,FF3D532G6000HC30DC01
943,F5-6000J3238F16GX2-FX5
944,SP016GXLWU60CFSJ
945,GAVSG532GB5600C40AD
946,cp16g60c36u5b
947,CMH128GX5M2B6400C42
948,KF556C40BB-32
949,Unknown
950,MTC8C1084S1UC56BD1
951,F5-6000J3636F16GX2-RS5K
952,CMH32GX5M2N6000Z30K
953,Unknown
954,CP16G60C36U5B.M8D3
955,PVER516G56C38W
955,PVER516G60C42W
955,PVER516G60C30W
955,PVER532G56C38W
955,PVER532G60C42W
955,PVER532G60C30W
956,HMCG66AGBSA092N
957,Unknown
958,FF4D516G5200HC40CBK
959,VEB516G5636W
959,VEB516G6030W
960,AH5U16G52C5229BAA
961,CMH32GX5M2E6000C36W
962,PVV516G640C32GK
962,9DE00423
963,Unknown
964,4M9Y0AA
965,KF552C40BB-16
966,Unknown
967,KF552C40BBK2-32
967,CMK32GX5M2B5200C40
967,F5-5200J4040A16GX2-RS5K
967,CT2K16G52C40U5
967,AX5U5200C4016G-DCCABK
968,CMK32GX5M2A4800C40
969,PVX532G82C38K
969,9DE00351
970,KD5AGUA80-60A300J
971,CMP32GX5M2X7200C34FE
972,CMT64GX5M2X8200C40
973,Unknown
974,CMK64GX5M2B5200C40
975,F5-6000J3238G32GX2-FX5
976,NMGD516F81-5200NI00
977,F5-8000J4048F24GX2-TZ5RS
978,F5-6400J3239G32GX2-TZ5RK
979,MTC16C2085S1UC6BD1
980,F5-6000J3040G32GX2-RS5K
981,KF548S38IB-32
982,KF560C36BBE2AK2-32
983,CM5S16GM4800A40T2
984,YYD516G6000
985,F5-6000J3238G32GX2-TZ5N
986,Unknown
987,Unknown
988,HMC78AGBSA09SN BA
988,M425R2GA8BB0-CK0KL
989,Unknown
990,F5-6000J3636F16GX1-FX5
990,F56000J3636F16GX1FX5
991,CP2K16G56C46U5
992,Unknown
993,PSD532G56002
994,HMCG78MEBSA095N BA
995,Unknown
996,CMH32GX5M2E6000C36
997,AX5U5600C3616G-BB20
998,PC55600BED01010XT
999,FF3D532G6000HC30BDC01
999,6000MHZBLACK
1000,CMH64GX5M2D6000Z40
1001,CMP480X5M2X7200C36W
1002,CP2K16G60C36U5B
1003,PC54800BUAO1010
1004,KF556C40BBAK2-16
1005,Unknown
1006,CMSX16GX5M1A4800C40
1007,FF3D564G6000HC38ADC01
1008,F5-6400J3239F24GX2-TZ5NR
1009,Unknown
1010,Unknown
1011,Unknown
1012,TED532G5600C46A-SBK
1013,PC55600B
1014,HMCG88AGBSA092N-BA
1015,CMH64GX5M2B6400C32
1016,PVV516G52C36
1016,PVV516G56C36
1016,PVV516G60C30
1016,PVV532G52C36
1016,PVV532G56C36
1016,PVV532G60C30
1017,M425R2GA3PB0-CWMOL
1018,F5-6000J3636F16GX2-TZ5RK
1019,CMH5X32G2B56Z40A2
1020,CMP48GX5M2B6000C30
1021,CT8G56C46U5
1022,CMK64GX5M2B5200C40W
1023,M321R2GA3BB6-CQKDG
1024,Unknown
1025,AX5U6000C4816G-SLABRBK
1026,CMT32GX5M2B5200C40W
1027,CMKC96GX6M4X7000C36
1027,ABBAT5080CCCQX
1028,MCR08C2MEBSSA8N-BA
1029,5600MTS
1030,Unknown
1031,M425R2GA3BB0-CQKOL
1032,TMXSAL1664832KWK
1032,6400MHZ
1032,CL32
1033,PVVR532G560C36K
1034,Does not apply
1035,CTCED516G7200HC34ABK
1036,Unknown
1037,Unknown
1038,FF4D516G5200HC40CBK
1039,Unknown
1040,CT2K32G48C40U5
1041,KF560C36BBEK2-32
1042,Unknown
1043,Unknown
1044,HMCG78AGBUA084N-BA
1045,Unknown
1046,Unknown
1047,F5-5600J3036D16GX2-TZ5NR
1048,FF3D516G6000HC38A8BK
1049,CP48G56C46U5
1050,AX5U5200C3816G-DCLARBK
1051,PVER516G56C38W
1051,PVER516G60C42W
1051,PVER516G60C30W
1052,CT16G48C40U5
1052,CT8G56C46S5
1053,CMP96GX5M2B6400C32
1054,CMH32GX5M2E6000C36W
1054,A7G0B53600AWTS
1055,KF556C40BBAK2-32
1056,FF3D516G000HC38JBK
1057,F5-7200J3445G16GX2-TZ5RK
1058,F5-5200J4040A16GX2-RS5K
1059,Unknown
1060,CMH64GX5M2B4600C32
1061,M425R2GA3BB0-CQKOL
1061,M425R2GA3BB0-CQK
1062,TMXSAO1660836KKK
1063,CP48G56C46U5
1064,Unknown
1065,Unknown
1066,SPO032GXLWU60AFDH
1067,PVVR532G600C36K
1068,GAVSG532GB520038BD
1069,KF556C36BBEA-16
1070,KF556C40BBK2-64
1071,MD32GK2D5640036XR
1072,NMGD516F81-5200NI00
1073,M425R2GA3PB0-CWM
1074,FF4D516G5200HC40CBK
1075,M425R2GA3PB0
1076,CT16G48C40S5
1077,CMK192GX5M4B5200C38
1078,KF556C40BB-16
1079,PVV532G60C30-9DE00399
1080,KF556S40IBK2-64
1081,N16144-001
1082,HMCGJ8MHBVB333N AA
1083,CT16G56C46S5.C8D
1084,Unknown
1085,AX5U6000C4816G-SLABBK
1086,HMCG78AGBSA092N
1087,Unknown
1088,F5-7200J3445GX2-TZ5RS
1089,CT24G56C46S5.M8B1
1090,Unknown
1091,Unknown
1092,KD5AGUA80-64A320J
1093,AX5U5200C3816G-DCLAB
1094,Unknown
1095,PVV516G560C40K
1096,CMH32GX5M2X7000C34
1097,AX5U6000C3616G-DTLABRBK
1098,MTC16C2085S1UC56BD1
1099,PC55600B
1100,F5-5200J3636C16GX2-RS5K
1101,Unknown
1102,Unknown
1103,F5-6000J3644D64GX2-FX5
1104,PVER548G80C36K
1105,KF560C30BBEK2-16
1105,KF552C36BBEA-16
1106,AX5U5200C4216G-BLABRBK
1107,Unknown
1108,PC5-44800
1109,Unknown
1110,Unknown
1111,F5-8000J3848H16GX2-TZ5RK
1112,M323R2GA3BB0
1113,MTC40F2047S1RC56BB2
1113,128GB
1114,MD32GK2D5640036XRGB
1115,M321R2GA3BB0CQKDG
1116,10015695
1117,CT8G48C40U5
1118,KF560C30BWEAK2-32
1119,Unknown
1120,Unknown
1121,HMCG78MEBUA081N
1122,Unknown
1123,Unknown
1124,KVR56S46BS8-16
1125,CT32G48C40S5
1126,KF560C36BBEAK2-64
1127,CT2K32G48C40S5
1128,F5-4800S4039A16GX2-RS
1129,CMH64GX5M2B6000C30
1129,A77FT445070NJA
1130,CMT64GX5M2B5200C40W
1131,F5-6400J3239G32GX2-RS5K
1132,Unknown
1133,CMP96GX5M2B6600C32
1134,kf564c32rsak2-32
1135,Unknown
1136,Unknown
1137,KF552C36BBEK2-32
1138,CT2K16G56C46S5
1139,CL36
1140,HMCG66MEBSA092N BA
1141,KSM48R40BD464MD6
1142,MTC40F2046S1RC48BA1
1143,F5-6000J3444F64GX2-TZ5RK
1144,KF556C40BBAK2
1145,FF3D532G6000HC38ABK
1146,Unknown
1147,Unknown
1148,4402112-001.H00
1149,Unknown
1150,FLBD516G6000HC38GBKT
1150,FLBD516G6000HC38GBK
1151,SNPWMMC0C/32G
1152,F5-5200S3838A16GA2-RS
1153,Unknown
1154,M425R4GA3BB0-CQK
1155,PVER516G60C42W
1155,PVER532G60C42W
1155,PVER516G60C30W
1155,PVER532G60C30W
1156,PVVR532G600C36K
1157,CMSX64GX5M2A5200C44
1158,M425R4GA3BB0-CQKOD
1159,Unknown
1160,F5-6800J3445G16GX2-TZ5RK
1161,RMSB3400KB06IVF-4800
1162,HMCG78AHBVA327N
1163,KF552C40BBK2-16
1164,Unknown
1165,Unknown
1166,Unknown
1167,CMSX32GX5M1A5200C44
1168,M323R2GA3BB0CQK0L
1169,Unknown
1170,F5-6400J3239G16GX2-TZ5RS
1171,Unknown
1172,F5-6000J3644D64GX4-TZ5NR
1173,HP52U40S6HA-8FRAE
1173,9995805-E09.A00G-10279093
1174,Unknown
1175,HMCG78MEBUA081N
1175,5M30Z71677
1176,KTL-TS556D8-32G
1176,5600
1176,5600MHz
1176,5600 MHz
1176,5600 MT/s
1176,5600MT/s
1176,Reg
1176,Registered
1177,F5-6000J3038F16GX2-TZ5NR
1178,CT32G48C40S5
1179,Unknown
1180,CMK32GX5M2A4800C40
1181,SNPWMMC0C/32G
1182,4509
1183,CMH64GX5M2M6000Z30
1184,KF560C30BBEAK2-16
1185,5M31L87360
1186,Unknown
1187,F5-6000J3636F16GX2-TZ5RW
1188,CMH32GX5M2B5600C36
1189,CT32G48C40U5.C16A1
1190,F5-6400J3648G24GX2-1Z5RK
1191,Unknown
1192,F5-7200J3646F24GX2-TZ5RK
1193,CP2K32G56C46U5
1194,CT16G56C46S5.M8H1
1194,CT16G56C46S5
1195,KF560C30BBEK2-32
1196,ff3d516g6000hc38adc01
1197,VEB532G6030KW
1197,VEB532G6432KW
1197,VEB532G7038KW
1197,VEB564G6030KW
1197,VEB564G6432KW
1198,CMSX16GX5M1A4800C40
1199,CP2K16G64C32U5W
1200,Dominator Platinum RGB
1201,Unknown
1202,MTC4C10163S1UC48BA1
1203,AX5U6000C4816G-BLABRBK
1204,Unknown
1205,M425R4GA3BB0-CQK
1206,PSD516G480081S
1206,PSD532G48002S
1207,PVVR532G560C36K
1207,PVVR532G600C36K
1207,PVVR532G600C30K
1207,PVVR532G620C40K
1207,PVVR532G640C32K
1207,PVVR532G680C34K
1207,PVVR548G600C36K
1207,PVVR548G640C32K
1207,PVVR564G560C40K
1207,PVVR564G600C36K
1207,PVVR564G600C30K
1208,CMH96GX5M2B5600C40
1209,Unknown
1210,Unknown
1211,F5-6000J3040G32GX2-TZ5NR
1212,KF552C40BBK2-32
1213,KCP548SS8-16
1213,KCP548SS816
1214,M323R1GB4PB0-CWM
1215,M425R2GA3BB0
1216,MTC8C1084S1SC48BA1
1217,KMKM7M-HYM
1218,HMCG78AGBSA092N
1219,F5-6000J3636F32GX2-FX5
1220,CMH64GX5M2B5200C40W
1221,Unknown
1222,6000J2636H32GX2-TZ5NR
1223,CMT32GX5M2B5600C36
1224,FF4D516G6000HC38GBK
1225,CMP96GX5M4B6400C32
1226,FLRD532G6000HC38ADC01
1227,MTC4C10163S1SC56BD1
1228,KSM48E40BS8KM-16HM-MB
1229,Trident Z5
1230,does not apply
1231,Unknown
1232,R5 6000M 12 16GB
